
State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:3:i_motors_ixj:3:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:2:i_motors_ixj:2:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:2:i_motors_ixj:1:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:1:i_motors_ixj:3:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:1:i_motors_ixj:2:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ixj:1:i_motors_ixj:1:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ix0:3:n_motors_ix0|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ix0:2:n_motors_ix0|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_ix0:1:n_motors_ix0|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_0xi:3:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_0xi:2:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:\motors_0xi:1:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|motor:motor_0x0|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|matriz_avalon_interface:matriz|MotorMatrixControl:matriz_inst|fsm_commands:commands_control|current_state
Name current_state.copy_to_next_col_decay current_state.copy_to_next_col_shift_amount current_state.copy_to_next_col_power current_state.copy_to_next_row_decay current_state.copy_to_next_row_shift_amount current_state.copy_to_next_row_power current_state.change_decay current_state.change_shift_amount current_state.change_power current_state.wait_acknowledge current_state.wait_command 
current_state.wait_command 0 0 0 0 0 0 0 0 0 0 0 
current_state.wait_acknowledge 0 0 0 0 0 0 0 0 0 1 1 
current_state.change_power 0 0 0 0 0 0 0 0 1 0 1 
current_state.change_shift_amount 0 0 0 0 0 0 0 1 0 0 1 
current_state.change_decay 0 0 0 0 0 0 1 0 0 0 1 
current_state.copy_to_next_row_power 0 0 0 0 0 1 0 0 0 0 1 
current_state.copy_to_next_row_shift_amount 0 0 0 0 1 0 0 0 0 0 1 
current_state.copy_to_next_row_decay 0 0 0 1 0 0 0 0 0 0 1 
current_state.copy_to_next_col_power 0 0 1 0 0 0 0 0 0 0 1 
current_state.copy_to_next_col_shift_amount 0 1 0 0 0 0 0 0 0 0 1 
current_state.copy_to_next_col_decay 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|qsys_system_sdram:sdram|m_next
Name m_next.010000000 m_next.000010000 m_next.000001000 m_next.000000001 
m_next.000000001 0 0 0 0 
m_next.000001000 0 0 1 1 
m_next.000010000 0 1 0 1 
m_next.010000000 1 0 0 1 

State Machine - |SoC|qsys_system:system|qsys_system_sdram:sdram|m_state
Name m_state.100000000 m_state.010000000 m_state.001000000 m_state.000100000 m_state.000010000 m_state.000001000 m_state.000000100 m_state.000000010 m_state.000000001 
m_state.000000001 0 0 0 0 0 0 0 0 0 
m_state.000000010 0 0 0 0 0 0 0 1 1 
m_state.000000100 0 0 0 0 0 0 1 0 1 
m_state.000001000 0 0 0 0 0 1 0 0 1 
m_state.000010000 0 0 0 0 1 0 0 0 1 
m_state.000100000 0 0 0 1 0 0 0 0 1 
m_state.001000000 0 0 1 0 0 0 0 0 1 
m_state.010000000 0 1 0 0 0 0 0 0 1 
m_state.100000000 1 0 0 0 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|qsys_system_sdram:sdram|i_next
Name i_next.111 i_next.101 i_next.010 i_next.000 
i_next.000 0 0 0 0 
i_next.010 0 0 1 1 
i_next.101 0 1 0 1 
i_next.111 1 0 0 1 

State Machine - |SoC|qsys_system:system|qsys_system_sdram:sdram|i_state
Name i_state.111 i_state.101 i_state.011 i_state.010 i_state.001 i_state.000 
i_state.000 0 0 0 0 0 0 
i_state.001 0 0 0 0 1 1 
i_state.010 0 0 0 1 0 1 
i_state.011 0 0 1 0 0 1 
i_state.101 0 1 0 0 0 1 
i_state.111 1 0 0 0 0 1 

State Machine - |SoC|qsys_system:system|qsys_system_nios2:nios2|qsys_system_nios2_nios2_oci:the_qsys_system_nios2_nios2_oci|qsys_system_nios2_jtag_debug_module_wrapper:the_qsys_system_nios2_jtag_debug_module_wrapper|qsys_system_nios2_jtag_debug_module_tck:the_qsys_system_nios2_jtag_debug_module_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 
